bleach                      # debian: python3-bleach
django                      # debian: python3-django
django-allauth              # NOT IN DEBIAN
django-crispy-forms         # debian: python3-django-crispy-forms
django-filter               # debian: python3-django-filters
django-ical                 # NOT IN DEBIAN
django-mailbox              # NOT IN DEBIAN
djangorestframework         # debian: python-djangorestframework
flake8                      # debian: flake8
feedparser                  # debian: python3-feedparser
markdown                    # debian: python3-markdown
pillow                      # debian: python-pil
pymdown-extensions          # NOT IN DEBIAN
randomcolor                 # NOT IN DEBIAN
requests                    # debian: python3-requests
rules                       # NOT IN DEBIAN
sorl-thumbnail==12.4a1      # debian: python3-sorl-thumbnail
translitcodec               # NOT IN DEBIAN
mdx_unimoji                 # NOT IN DEBIAN
