# Python dependencies of grouprise
#
# Most dependencies below do not use specific version requirements.  In this case you may assume,
# that the package in Debian Bullseye is suitable.
#
# Always synchronize your changes with debian/control, if the module is packaged for Debian:
#    * Build-Depends in source package (first stanza)
#    * Depends in package "grouprise"
#
aiosmtpd                    # debian: python3-aiosmtpd
aiosmtplib                  # debian (bookworm): python3-aiosmtplib
# a problem with `sync_to_async` was fixed in that version
asgiref>=3.5.1              # debian: python3-asgiref
bleach                      # debian: python3-bleach
boltons                     # debian: python3-boltons
# Django 3.2 or later is supported
# Django 4.x is not usable, due to imagekit (v4.1) failing to support it
# TODO: remove `<4` after https://github.com/parruc/django-imagekit/commit/8180f3a3 is released
django>=3.2,<4              # debian: python3-django
django-allauth              # debian: python3-django-allauth
django-cachalot>=2.4.4      # debian (bookworm): python3-django-cachalot
django-cors-middleware      # debian: python3-django-cors-headers
django-csp                  # debian: python3-django-csp
django-debug-toolbar        # debian: python3-django-debug-toolbar
django-downloadview         # debian: python3-django-downloadview
django-filter               # debian: python3-django-filters
django-haystack             # debian: python3-django-haystack
django-ical                 # debian: python3-django-ical
django-imagekit             # debian: python3-django-imagekit
django-ipware               # debian: python3-django-ipware
# OIDC support was introduced in v1.5.0
django-oauth-toolkit>=1.5   # debian (bookworm): python3-django-oauth-toolkit
django-taggit>=1.2.0        # debian: python3-django-taggit
djangorestframework>=3.9    # debian: python3-djangorestframework
feedparser                  # debian: python3-feedparser
flake8                      # debian: python3-flake8
gdal                        # debian: python3-gdal
html2text                   # debian: python3-html2text
huey                        # NOT IN DEBIAN
kien                        # NOT IN DEBIAN
# incompatible change introduced in https://github.com/Python-Markdown/markdown/commit/d18c3d0acab
markdown<3                  # debian: python3-markdown
mdx_unimoji                 # NOT IN DEBIAN
matrix-nio                  # debian: python3-matrix-nio
pillow                      # debian: python3-pil
pymdown-extensions<6        # debian (bookworm): python3-pymdownx
randomcolor                 # NOT IN DEBIAN
recommonmark                # debian: python3-recommonmark
ruamel.yaml                 # debian: python3-ruamel.yaml
rules                       # debian: python3-django-rules
schulze                     # NOT IN DEBIAN
sentry-sdk                  # debian: python3-sentry-sdk
setproctitle                # debian: python3-setproctitle
xapian-haystack>=2.1.1      # debian: python3-xapian-haystack
